Version 4
SHEET 1 2424 916
WIRE 240 -352 128 -352
WIRE 432 -352 320 -352
WIRE 1056 -304 944 -304
WIRE 1264 -304 1120 -304
WIRE -1280 -272 -1360 -272
WIRE -1200 -272 -1216 -272
WIRE -1088 -272 -1120 -272
WIRE -1056 -272 -1088 -272
WIRE -976 -272 -1056 -272
WIRE -640 -272 -720 -272
WIRE -448 -272 -480 -272
WIRE -432 -272 -448 -272
WIRE 128 -256 128 -352
WIRE 240 -256 128 -256
WIRE 432 -256 432 -352
WIRE 432 -256 304 -256
WIRE 944 -208 944 -304
WIRE 1056 -208 944 -208
WIRE 1264 -208 1264 -304
WIRE 1264 -208 1136 -208
WIRE 944 -160 944 -208
WIRE 944 -160 800 -160
WIRE -32 -144 -32 -160
WIRE 1136 -128 1088 -128
WIRE 1200 -128 1136 -128
WIRE -1056 -112 -1056 -272
WIRE -640 -112 -640 -272
WIRE 1136 -96 1136 -128
WIRE 1200 -96 1200 -128
WIRE 128 -80 128 -256
WIRE 176 -80 128 -80
WIRE 304 -64 240 -64
WIRE 432 -64 432 -256
WIRE 432 -64 384 -64
WIRE 496 -64 432 -64
WIRE -32 -48 -32 -64
WIRE 112 -48 -32 -48
WIRE 176 -48 112 -48
WIRE 432 -48 432 -64
WIRE 112 -32 112 -48
WIRE 1168 -32 1136 -32
WIRE 1200 -32 1168 -32
WIRE 736 -16 640 -16
WIRE 800 -16 800 -160
WIRE 800 -16 736 -16
WIRE 1168 -16 1168 -32
WIRE 1088 0 1088 -128
WIRE 800 16 800 -16
WIRE 944 16 944 -160
WIRE 1056 16 944 16
WIRE 640 32 640 -16
WIRE 736 32 736 -16
WIRE 1264 32 1264 -208
WIRE 1264 32 1120 32
WIRE 1344 32 1264 32
WIRE -1056 48 -1056 -48
WIRE -848 48 -848 -176
WIRE -848 48 -1056 48
WIRE -640 48 -640 -48
WIRE -640 48 -848 48
WIRE -32 48 -32 32
WIRE 32 48 -32 48
WIRE 112 48 112 32
WIRE 112 48 32 48
WIRE 1056 48 1008 48
WIRE -848 64 -848 48
WIRE 32 64 32 48
WIRE 640 128 640 112
WIRE 736 128 736 96
WIRE 736 128 640 128
WIRE 800 128 800 96
WIRE 800 128 736 128
WIRE -1024 272 -1056 272
WIRE -864 272 -944 272
WIRE 1264 272 1216 272
WIRE 1408 272 1344 272
WIRE 1648 272 1584 272
WIRE 1888 272 1728 272
WIRE -1216 320 -1216 304
WIRE -1120 320 -1216 320
WIRE 544 320 512 320
WIRE 704 336 608 336
WIRE 752 336 752 320
WIRE 752 336 704 336
WIRE 784 336 752 336
WIRE 912 336 864 336
WIRE 928 336 912 336
WIRE 1792 336 1680 336
WIRE 208 352 192 352
WIRE 224 352 208 352
WIRE 336 352 288 352
WIRE 368 352 336 352
WIRE 480 352 448 352
WIRE 544 352 480 352
WIRE 1216 352 1216 272
WIRE 1264 352 1216 352
WIRE 1408 352 1408 272
WIRE 1408 352 1328 352
WIRE 1792 352 1792 336
WIRE 1792 352 1760 352
WIRE 1824 352 1792 352
WIRE 912 368 912 336
WIRE 1760 368 1760 352
WIRE 1824 368 1824 352
WIRE -272 384 -288 384
WIRE -128 400 -208 400
WIRE -80 400 -128 400
WIRE -320 416 -384 416
WIRE -272 416 -320 416
WIRE -1120 432 -1120 400
WIRE -1056 432 -1056 272
WIRE -1056 432 -1120 432
WIRE -1008 432 -1056 432
WIRE -864 448 -864 272
WIRE -864 448 -944 448
WIRE -832 448 -864 448
WIRE 208 448 208 352
WIRE 336 448 336 352
WIRE 336 448 288 448
WIRE 1216 448 1216 352
WIRE 1280 448 1216 448
WIRE 1680 448 1680 336
WIRE 1760 448 1760 432
WIRE 1792 448 1760 448
WIRE 1824 448 1824 432
WIRE 1824 448 1792 448
WIRE -1216 464 -1216 400
WIRE -1216 464 -1280 464
WIRE -1008 464 -1216 464
WIRE 336 464 336 448
WIRE 1408 464 1408 352
WIRE 1408 464 1344 464
WIRE 1472 464 1408 464
WIRE 1584 464 1584 272
WIRE 1584 464 1552 464
WIRE 1648 464 1584 464
WIRE 480 480 480 352
WIRE 528 480 480 480
WIRE 704 480 704 336
WIRE 704 480 608 480
WIRE 1280 480 1216 480
WIRE 1888 480 1888 272
WIRE 1888 480 1712 480
WIRE 1904 480 1888 480
WIRE 1648 496 1616 496
WIRE -320 512 -320 416
WIRE -288 512 -320 512
WIRE -128 512 -128 400
WIRE -128 512 -208 512
WIRE 336 560 336 544
WIRE 1456 752 1376 752
WIRE 1456 832 1456 816
WIRE 1456 832 1376 832
WIRE 1376 896 1376 832
FLAG -1360 -272 Vac
FLAG -480 -272 5V
FLAG -1088 -272 Vin
FLAG -432 -272 5V_DC
FLAG -1776 -80 0
FLAG -1776 -160 Vac
FLAG 208 -96 5V_DC
FLAG 208 -32 0
FLAG 32 64 0
FLAG -32 -160 5V_DC
FLAG 512 -48 2.5V
FLAG 432 16 0
FLAG 1088 64 0
FLAG 1008 48 2.5V
FLAG 1344 32 PD_Voltage
FLAG 1168 -16 0
FLAG 1088 -128 5V_DC
FLAG -976 480 0
FLAG -976 416 5V_DC
FLAG -1216 304 2.5V
FLAG -1344 464 PD_Voltage
FLAG -832 448 V_IN_RX
FLAG -240 432 0
FLAG -240 368 5V_DC
FLAG -80 320 5V_DC
FLAG -464 416 V_IN_RX
FLAG -288 384 2.5V
FLAG 336 560 0
FLAG 912 432 0
FLAG 576 368 0
FLAG 576 304 5V
FLAG 752 240 5V
FLAG 512 320 2.5V
FLAG 1312 496 0
FLAG 1312 432 5V
FLAG 1680 512 0
FLAG 1680 336 5V_DC
FLAG 928 336 V_LP
FLAG 1216 480 V_LP
FLAG 1792 448 0
FLAG 1904 480 V_Out
FLAG 800 128 0
FLAG -848 64 0
FLAG -80 400 V_Square
FLAG 128 352 V_Square
FLAG 1616 496 V_cal
FLAG 1456 752 V_cal
FLAG 1376 896 0
FLAG 1376 672 5V
FLAG 512 32 0
FLAG -448 -192 0
SYMBOL PowerProducts/LT1085-5 -848 -272 R0
SYMATTR InstName Reg1
SYMBOL res -1104 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value 33
SYMBOL diode -1280 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -1072 -112 R0
SYMATTR InstName Cin1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.001
SYMBOL cap -656 -112 R0
SYMATTR InstName Cout1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.001
SYMBOL voltage -1776 -176 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 22 152 Left 2
WINDOW 39 0 0 Left 0
